Date,Open,High,Low,Close,Volume,Adj Close
2013-09-13,14.96,15.59,14.83,15.09,2821200,15.09
2013-09-12,14.95,15.53,14.60,15.49,3026000,15.49
2013-09-11,16.18,16.31,14.94,14.94,4611200,14.94
2013-09-10,16.37,16.50,16.00,16.00,3539100,16.00
2013-09-09,18.31,18.49,17.23,17.27,3638300,17.27
2013-09-06,17.93,19.58,17.76,18.61,3546700,18.61
2013-09-05,19.11,19.25,18.32,18.37,2276600,18.37
2013-09-04,19.26,19.51,18.94,19.17,3009400,19.17
2013-09-03,18.93,20.03,18.76,19.16,4483800,19.16
2013-08-30,19.98,21.47,19.96,20.67,3669500,20.67
2013-08-29,1.99,2.03,1.91,2.01,113500,2.01
2013-08-28,1.99,2.04,1.90,1.95,13282900,1.95
2013-08-27,1.86,1.98,1.80,1.96,23888100,1.96
2013-08-26,1.59,1.71,1.56,1.71,8640700,1.71
2013-08-23,1.64,1.68,1.61,1.62,5448700,1.62
2013-08-22,1.71,1.72,1.66,1.68,6123100,1.68
2013-08-21,1.74,1.83,1.63,1.75,19598300,1.75
2013-08-20,1.76,1.77,1.62,1.68,10369700,1.68
2013-08-19,1.67,1.75,1.65,1.72,8440100,1.72
2013-08-16,1.70,1.71,1.60,1.65,8878500,1.65
2013-08-15,1.65,1.71,1.64,1.69,15332300,1.69
2013-08-14,1.51,1.56,1.50,1.56,5952300,1.56
2013-08-13,1.53,1.60,1.49,1.51,6879000,1.51
2013-08-12,1.63,1.64,1.54,1.54,6315700,1.54
2013-08-09,1.54,1.60,1.51,1.57,6345300,1.57
2013-08-08,1.51,1.60,1.50,1.52,6172000,1.52
2013-08-07,1.61,1.66,1.56,1.57,9645600,1.57
2013-08-06,1.48,1.57,1.46,1.56,10109300,1.56
2013-08-05,1.51,1.51,1.45,1.45,5484100,1.45
2013-08-02,1.60,1.61,1.49,1.49,7998000,1.49
2013-08-01,1.62,1.63,1.59,1.59,7437300,1.59
2013-07-31,1.80,1.80,1.65,1.72,12264000,1.72
2013-07-30,1.84,1.87,1.79,1.80,5435900,1.80
2013-07-29,1.86,1.88,1.82,1.85,5051100,1.85
2013-07-26,1.88,1.92,1.81,1.82,7051100,1.82
2013-07-25,1.96,1.97,1.83,1.83,7566700,1.83
2013-07-24,1.84,1.94,1.84,1.91,8705600,1.91
2013-07-23,1.86,1.93,1.84,1.87,8565900,1.87
2013-07-22,1.98,2.00,1.88,1.89,8817700,1.89
2013-07-19,2.10,2.14,1.96,1.98,11678700,1.98
2013-07-18,2.11,2.11,2.02,2.05,9503000,2.05
2013-07-17,2.22,2.25,2.12,2.12,9105200,2.12
2013-07-16,2.16,2.31,2.16,2.26,7866600,2.26
2013-07-15,2.23,2.27,2.14,2.16,8213400,2.16
2013-07-12,2.22,2.30,2.19,2.26,6782800,2.26
2013-07-11,2.22,2.27,2.19,2.21,9845100,2.21
2013-07-10,2.41,2.42,2.34,2.36,11925900,2.36
2013-07-09,2.37,2.43,2.33,2.41,16320600,2.41
2013-07-08,2.58,2.60,2.46,2.48,14986500,2.48
2013-07-05,2.83,2.92,2.69,2.69,15641500,2.69
2013-07-03,3.11,3.13,2.94,2.97,7921800,2.97
2013-07-02,3.01,3.11,2.89,3.03,9449000,3.03
2013-07-01,3.05,3.06,2.84,2.95,12302400,2.95
2013-06-28,3.27,3.33,3.04,3.12,13275100,3.12
2013-06-27,3.27,3.33,3.17,3.17,10910200,3.17
2013-06-26,3.42,3.55,3.40,3.43,12186300,3.43
2013-06-25,3.57,3.72,3.55,3.60,13064400,3.60
2013-06-24,3.77,3.90,3.58,3.80,25665700,3.80
2013-06-21,3.44,3.81,3.36,3.42,23963900,3.42
2013-06-20,3.24,3.85,3.20,3.66,31769000,3.66
2013-06-19,3.08,3.11,2.76,3.00,20066500,3.00
2013-06-18,3.09,3.12,3.02,3.03,8988800,3.03
2013-06-17,3.06,3.21,3.02,3.09,9470000,3.09
2013-06-14,3.10,3.24,2.95,3.21,14067000,3.21
2013-06-13,3.38,3.45,3.03,3.08,14227800,3.08
2013-06-12,2.88,3.42,2.87,3.34,16834100,3.34
2013-06-11,2.92,3.06,2.81,3.01,13104400,3.01
2013-06-10,2.69,2.78,2.68,2.71,6456000,2.71
2013-06-07,2.85,2.94,2.74,2.75,11349600,2.75
2013-06-06,3.12,3.39,3.01,3.01,13837600,3.01
2013-06-05,2.96,3.08,2.90,3.06,10585400,3.06
2013-06-04,2.83,3.00,2.78,2.85,7724500,2.85
2013-06-03,2.76,3.05,2.76,2.80,13959100,2.80
2013-05-31,2.69,2.79,2.62,2.79,6244300,2.79
2013-05-30,2.66,2.69,2.60,2.64,4075400,2.64
2013-05-29,2.64,2.74,2.60,2.64,6346600,2.64
2013-05-28,2.55,2.64,2.53,2.57,6037000,2.57
2013-05-24,2.78,2.80,2.68,2.68,6219200,2.68
2013-05-23,2.90,2.93,2.68,2.71,11601700,2.71
2013-05-22,2.56,2.75,2.54,2.67,8868400,2.67
2013-05-21,2.57,2.63,2.53,2.61,6164100,2.61
2013-05-20,2.58,2.58,2.51,2.58,4724000,2.58
2013-05-17,2.62,2.64,2.51,2.52,7075300,2.52
2013-05-16,2.65,2.71,2.60,2.66,4052700,2.66
2013-05-15,2.64,2.65,2.57,2.62,3595500,2.62
2013-05-14,2.60,2.63,2.56,2.58,3803400,2.58
2013-05-13,2.65,2.70,2.61,2.61,3640000,2.61
2013-05-10,2.70,2.76,2.63,2.65,5022500,2.65
2013-05-09,2.64,2.77,2.60,2.68,7216900,2.68
2013-05-08,2.63,2.69,2.59,2.60,4756500,2.60
2013-05-07,2.54,2.65,2.53,2.58,4888700,2.58
2013-05-06,2.73,2.73,2.60,2.65,5871400,2.65
2013-05-03,2.74,2.76,2.70,2.74,7189300,2.74
2013-05-02,2.88,2.92,2.81,2.84,6468100,2.84
2013-05-01,2.86,3.00,2.84,2.99,7030900,2.99
2013-04-30,2.87,2.93,2.80,2.80,4265400,2.80
2013-04-29,2.82,2.89,2.78,2.85,3800200,2.85
2013-04-26,2.95,2.99,2.87,2.87,6253800,2.87
2013-04-25,2.80,2.92,2.77,2.87,5586300,2.87
2013-04-24,2.86,2.91,2.77,2.86,5671500,2.86
2013-04-23,2.96,3.21,2.81,2.85,13193000,2.85
2013-04-22,3.26,3.45,3.06,3.15,8878200,3.15
2013-04-19,3.66,3.70,3.19,3.26,7197100,3.26
2013-04-18,3.46,3.89,3.44,3.71,14771800,3.71
2013-04-17,3.06,3.63,3.06,3.42,16387100,3.42
2013-04-16,3.05,3.18,2.86,2.88,9391900,2.88
2013-04-15,2.92,3.54,2.82,3.37,19938100,3.37
2013-04-12,3.07,3.10,2.87,2.88,7330000,2.88
2013-04-11,3.01,3.03,2.91,2.98,6381300,2.98
2013-04-10,3.13,3.16,3.01,3.04,7839000,3.04
2013-04-09,3.22,3.30,3.13,3.19,5498500,3.19
2013-04-08,3.42,3.50,3.27,3.29,5359600,3.29
2013-04-05,3.79,3.79,3.42,3.46,9246300,3.46
2013-04-04,3.51,3.68,3.42,3.45,6667800,3.45
2013-04-03,3.32,3.57,3.29,3.50,8840200,3.50
2013-04-02,3.46,3.46,3.31,3.31,6224800,3.31
2013-04-01,3.50,3.58,3.48,3.52,3596400,3.52
2013-03-28,3.51,3.55,3.47,3.51,3664300,3.51
2013-03-27,3.65,3.67,3.50,3.51,6630200,3.51
2013-03-26,3.60,3.64,3.47,3.51,8167600,3.51
2013-03-25,3.61,3.88,3.54,3.70,11116700,3.70
2013-03-22,3.74,3.86,3.69,3.77,11585800,3.77
2013-03-21,3.84,3.91,3.70,3.81,11569200,3.81
2013-03-20,3.89,3.91,3.65,3.69,15920200,3.69
2013-03-19,3.99,4.44,3.94,4.03,25932900,4.03
2013-03-18,4.30,4.31,3.98,4.22,16443600,4.22
2013-03-15,3.95,4.06,3.86,3.92,8911400,3.92
2013-03-14,3.91,4.00,3.87,3.91,10256300,3.91
2013-03-13,3.99,4.13,3.91,4.00,10075400,4.00
2013-03-12,3.91,4.20,3.84,4.01,12059600,4.01
2013-03-11,4.16,4.19,3.87,3.90,15289800,3.90
2013-03-08,4.12,4.35,4.08,4.15,10709600,4.15
2013-03-07,4.34,4.42,4.22,4.23,9035700,4.23
2013-03-06,4.20,4.53,4.20,4.38,8503300,4.38
2013-03-05,4.28,4.41,4.22,4.30,11279100,4.30
2013-03-04,5.21,5.28,4.59,4.62,12919000,4.62
2013-03-01,5.38,5.60,4.92,5.08,18210800,5.08
2013-02-28,4.70,4.94,4.55,4.90,12770600,4.90
2013-02-27,5.43,5.55,4.55,4.69,13593100,4.69
2013-02-26,5.50,6.17,5.20,5.39,31471900,5.39
2013-02-25,4.25,5.76,4.13,5.65,17762000,5.65
2013-02-22,4.61,4.77,4.50,4.52,5077300,4.52
2013-02-21,4.70,5.15,4.65,4.78,15617000,4.78
2013-02-20,4.06,4.71,4.03,4.65,8610200,4.65
2013-02-19,4.32,4.33,4.00,4.03,5724700,4.03
2013-02-15,4.40,4.56,4.33,4.39,3883100,4.39
2013-02-14,4.65,4.69,4.42,4.45,4199500,4.45
2013-02-13,4.51,4.69,4.44,4.56,5237000,4.56
2013-02-12,4.67,4.70,4.47,4.56,4291100,4.56
2013-02-11,4.77,4.86,4.61,4.67,4343300,4.67
2013-02-08,4.95,4.96,4.78,4.81,5966100,4.81
2013-02-07,4.92,5.35,4.89,5.00,6399800,5.00
2013-02-06,5.26,5.26,5.02,5.04,3718900,5.04
2013-02-05,5.26,5.28,4.90,5.07,4493500,5.07
2013-02-04,5.11,5.45,5.01,5.45,5071000,5.45
2013-02-01,4.98,4.98,4.78,4.90,4695000,4.90
2013-01-31,5.38,5.48,5.14,5.34,3678100,5.34
2013-01-30,4.93,5.34,4.85,5.34,4330800,5.34
2013-01-29,5.28,5.28,4.70,4.76,5894100,4.76
2013-01-28,4.80,5.16,4.77,5.06,2793400,5.06
2013-01-25,4.80,5.00,4.68,4.80,4159300,4.80
2013-01-24,4.77,5.25,4.61,4.78,6325900,4.78
2013-01-23,4.96,4.96,4.65,4.69,3858800,4.69
2013-01-22,5.33,5.45,5.00,5.02,3010800,5.02
2013-01-18,5.88,5.95,5.25,5.28,5061900,5.28
2013-01-17,5.80,5.96,5.75,5.95,2574500,5.95
2013-01-16,6.23,6.27,5.87,5.95,3790500,5.95
2013-01-15,6.43,6.49,6.18,6.27,2781900,6.27
2013-01-14,6.56,6.62,6.27,6.31,2328300,6.31
2013-01-11,6.66,6.77,6.53,6.56,2433300,6.56
2013-01-10,6.64,6.85,6.60,6.64,2953600,6.64
2013-01-09,6.70,6.97,6.64,6.85,2854900,6.85
2013-01-08,6.99,7.18,6.87,6.90,3193100,6.90
2013-01-07,7.31,7.35,7.00,7.08,2988200,7.08
2013-01-04,7.29,7.37,6.95,7.03,3693300,7.03
2013-01-03,7.41,7.55,7.04,7.35,4343600,7.35
2013-01-02,7.66,8.08,7.35,7.39,5227200,7.39
2012-12-31,12.53,12.78,9.10,9.34,7435800,9.34
2012-12-28,11.80,12.29,11.23,12.09,4986000,12.09
2012-12-27,11.00,12.52,10.80,11.13,5226600,11.13
2012-12-26,10.20,11.01,10.15,10.98,1725700,10.98
2012-12-24,9.94,10.14,9.82,9.83,479000,9.83
2012-12-21,10.42,10.54,9.92,10.16,2015800,10.16
2012-12-20,0.88,0.91,0.85,0.90,48700,9.00
2012-12-19,0.77,0.87,0.77,0.86,434100,8.60
2012-12-18,0.83,0.84,0.78,0.79,461500,7.90
2012-12-17,0.89,0.91,0.86,0.86,256400,8.60
2012-12-14,0.90,0.92,0.89,0.90,222800,9.00
2012-12-13,0.87,0.92,0.84,0.88,385800,8.80
2012-12-12,0.82,0.86,0.80,0.85,420100,8.50
2012-12-11,0.85,0.86,0.82,0.83,459700,8.30
2012-12-10,0.88,0.90,0.86,0.88,268400,8.80
2012-12-07,0.90,0.93,0.86,0.87,435700,8.70
2012-12-06,0.89,0.93,0.89,0.91,256600,9.10
2012-12-05,0.93,0.97,0.89,0.90,496800,9.00
2012-12-04,0.91,0.95,0.89,0.94,740800,9.40
2012-12-03,0.83,0.91,0.82,0.90,526500,9.00
2012-11-30,0.82,0.90,0.82,0.87,544100,8.70
2012-11-29,0.84,0.89,0.83,0.86,496400,8.60
2012-11-28,0.95,0.99,0.87,0.87,691900,8.70
2012-11-27,0.88,0.93,0.85,0.93,900500,9.30
2012-11-26,0.98,0.98,0.87,0.90,1568000,9.00
2012-11-23,0.99,1.00,0.95,0.95,735400,9.50
2012-11-21,1.04,1.04,0.99,1.04,1023400,10.40
2012-11-20,1.06,1.08,1.04,1.05,935800,10.50
2012-11-19,1.21,1.22,1.08,1.08,2008300,10.80
2012-11-16,1.37,1.45,1.28,1.28,1374500,12.80
2012-11-15,1.37,1.46,1.33,1.39,1465900,13.90
2012-11-14,1.25,1.42,1.25,1.34,1742200,13.40
2012-11-13,1.37,1.38,1.28,1.33,1523700,13.30
2012-11-12,1.41,1.43,1.30,1.32,1200700,13.20
2012-11-09,1.51,1.52,1.40,1.47,1250500,14.70
2012-11-08,1.46,1.50,1.40,1.47,831000,14.70
2012-11-07,1.37,1.51,1.35,1.46,2226500,14.60
2012-11-06,1.38,1.40,1.27,1.31,1306100,13.10
2012-11-05,1.40,1.46,1.37,1.40,1076900,14.00
2012-11-02,1.33,1.38,1.30,1.38,1284900,13.80
2012-11-01,1.51,1.51,1.36,1.37,1065900,13.70
2012-10-31,1.46,1.57,1.45,1.52,767100,15.20
2012-10-26,1.52,1.56,1.46,1.50,1288800,15.00
2012-10-25,1.50,1.58,1.48,1.52,831100,15.20
2012-10-24,1.51,1.60,1.50,1.59,1332700,15.90
2012-10-23,1.52,1.61,1.50,1.55,2146100,15.50
2012-10-22,1.40,1.48,1.37,1.37,1114500,13.70
2012-10-19,1.31,1.45,1.30,1.40,2252900,14.00
2012-10-18,1.31,1.32,1.25,1.28,700700,12.80
2012-10-17,1.31,1.33,1.28,1.30,786400,13.00
2012-10-16,1.34,1.35,1.30,1.31,1011200,13.10
2012-10-15,1.44,1.48,1.36,1.37,740100,13.70
2012-10-12,1.41,1.48,1.37,1.46,595900,14.60
2012-10-11,1.44,1.46,1.40,1.43,735900,14.30
2012-10-10,1.48,1.53,1.46,1.48,716800,14.80
2012-10-09,1.42,1.52,1.40,1.50,751600,15.00
2012-10-08,1.42,1.43,1.38,1.39,442400,13.90
2012-10-05,1.35,1.40,1.29,1.39,1420200,13.90
2012-10-04,1.44,1.48,1.41,1.43,652400,14.30
2012-10-03,1.51,1.55,1.44,1.47,711800,14.70
2012-10-02,1.51,1.58,1.48,1.51,721700,15.10
2012-10-01,1.46,1.55,1.37,1.53,1018000,15.30
2012-09-28,1.52,1.55,1.46,1.52,942800,15.20
2012-09-27,1.61,1.68,1.44,1.46,1658900,14.60
2012-09-26,1.65,1.77,1.62,1.70,1975300,17.00
2012-09-25,1.38,1.59,1.36,1.59,1241400,15.90
2012-09-24,1.48,1.49,1.38,1.39,751100,13.90
2012-09-21,1.46,1.48,1.40,1.44,777000,14.40
2012-09-20,1.52,1.55,1.46,1.47,654800,14.70
2012-09-19,1.44,1.50,1.41,1.46,803500,14.60
2012-09-18,1.58,1.61,1.45,1.49,803200,14.90
2012-09-17,1.64,1.67,1.54,1.55,1007200,15.50
2012-09-14,1.45,1.61,1.41,1.59,1469900,15.90
2012-09-13,1.76,1.81,1.51,1.52,1943600,15.20
2012-09-12,1.79,1.87,1.75,1.77,713500,17.70
2012-09-11,1.88,1.92,1.78,1.84,2039300,18.40
2012-09-10,1.80,1.93,1.71,1.92,794800,19.20
2012-09-07,1.96,1.98,1.73,1.75,1747900,17.50
2012-09-06,2.39,2.40,2.00,2.01,2168600,20.10
2012-09-05,2.54,2.55,2.42,2.46,703200,24.60
2012-09-04,2.65,2.70,2.53,2.54,646000,25.40
2012-08-31,2.71,2.79,2.58,2.61,840500,26.10
2012-08-30,2.75,2.80,2.69,2.76,846600,27.60
2012-08-29,2.64,2.66,2.56,2.66,561500,26.60
2012-08-28,2.64,2.65,2.56,2.65,398100,26.50
2012-08-27,2.50,2.59,2.46,2.58,587600,25.80
2012-08-24,2.75,2.78,2.50,2.54,902400,25.40
2012-08-23,2.67,2.77,2.65,2.71,949300,27.10
2012-08-22,2.70,2.74,2.58,2.61,1090700,26.10
2012-08-21,2.48,2.65,2.40,2.62,1364400,26.20
2012-08-20,2.55,2.63,2.49,2.51,911600,25.10
2012-08-17,2.58,2.63,2.46,2.51,877200,25.10
2012-08-16,2.68,2.75,2.59,2.62,558000,26.20
2012-08-15,2.69,2.72,2.59,2.70,430700,27.00
2012-08-14,2.51,2.69,2.45,2.68,865600,26.80
2012-08-13,2.61,2.63,2.46,2.47,923200,24.70
2012-08-10,2.73,2.76,2.58,2.61,512000,26.10
2012-08-09,2.76,2.78,2.64,2.66,556400,26.60
2012-08-08,2.89,2.94,2.69,2.72,694000,27.20
2012-08-07,2.70,2.92,2.67,2.92,1016500,29.20
2012-08-06,2.88,2.90,2.77,2.82,671900,28.20
2012-08-03,3.17,3.19,3.00,3.01,1079700,30.10
2012-08-02,3.64,3.71,3.35,3.35,1001700,33.50
2012-08-01,3.50,3.65,3.41,3.47,812900,34.70
2012-07-31,3.58,3.65,3.45,3.60,615100,36.00
2012-07-30,3.31,3.50,3.25,3.45,844200,34.50
2012-07-27,3.33,3.46,3.28,3.36,826600,33.60
2012-07-26,3.62,3.79,3.52,3.53,931500,35.30
2012-07-25,4.06,4.40,3.95,4.09,1026600,40.90
2012-07-24,3.90,4.35,3.85,4.15,1464800,41.50
2012-07-23,3.94,4.18,3.80,3.90,1361000,39.00
2012-07-20,3.35,3.54,3.26,3.43,635800,34.30
2012-07-19,3.20,3.35,3.15,3.17,595000,31.70
2012-07-18,3.22,3.30,3.12,3.23,554400,32.30
2012-07-17,3.34,3.53,3.15,3.21,1024600,32.10
2012-07-16,3.60,3.68,3.40,3.45,722800,34.50
2012-07-13,3.91,3.93,3.61,3.62,1062400,36.20
2012-07-12,4.11,4.25,3.90,3.99,913200,39.90
2012-07-11,4.20,4.28,3.88,3.93,843500,39.30
2012-07-10,3.91,4.33,3.83,4.19,932400,41.90
2012-07-09,4.09,4.21,3.99,4.06,709300,40.60
2012-07-06,4.46,4.47,4.11,4.17,726600,41.70
2012-07-05,4.10,4.34,4.08,4.21,1074300,42.10
2012-07-03,4.16,4.18,3.85,4.06,790200,40.60
2012-07-02,4.80,4.85,4.17,4.22,1239800,42.20
2012-06-29,5.02,5.07,4.88,4.91,1103100,49.10
2012-06-28,5.90,6.02,5.45,5.48,1075700,54.80
2012-06-27,5.65,5.79,5.51,5.73,886600,57.30
2012-06-26,5.74,6.12,5.61,5.72,1111900,57.20
2012-06-25,5.99,6.23,5.84,5.97,1339200,59.70
2012-06-22,6.20,6.30,5.38,5.51,1497500,55.10
2012-06-21,5.95,6.45,5.81,6.43,2091500,64.30
2012-06-20,6.18,6.45,5.85,5.85,2655800,58.50
2012-06-19,6.08,6.31,6.07,6.18,1439900,61.80
2012-06-18,7.08,7.27,6.39,6.41,2364600,64.10
2012-06-15,7.52,7.77,7.00,7.19,1557400,71.90
2012-06-14,8.51,8.74,7.75,7.76,2111300,77.60
2012-06-13,8.23,8.80,7.81,8.52,1802900,85.20
2012-06-12,8.04,8.53,7.79,7.86,2040500,78.60
2012-06-11,6.80,8.23,6.72,8.11,1876700,81.10
2012-06-08,8.08,8.18,7.23,7.26,1568900,72.60
2012-06-07,7.45,8.05,7.35,7.95,1843700,79.50
2012-06-06,8.75,8.92,8.07,8.09,1627900,80.90
2012-06-05,9.89,9.90,9.14,9.32,1275600,93.20
2012-06-04,10.11,10.77,9.63,9.74,1887800,97.40
2012-06-01,10.34,10.48,9.83,10.36,2635400,103.60
2012-05-31,9.00,9.82,8.46,9.11,2348600,91.10
2012-05-30,8.37,8.82,8.32,8.80,1428900,88.00
2012-05-29,8.35,8.56,7.93,8.00,1325400,80.00
2012-05-25,8.84,9.02,8.68,8.72,1035400,87.20
2012-05-24,8.56,9.45,8.39,8.80,1891000,88.00
2012-05-23,9.67,10.04,8.48,8.69,2228500,86.90
2012-05-22,8.41,9.64,7.70,9.10,1890400,91.00
2012-05-21,10.62,10.98,8.61,8.72,1997700,87.20
2012-05-18,9.43,11.18,9.36,10.80,2015800,108.00
2012-05-17,8.80,9.62,8.57,9.53,1786000,95.30
2012-05-16,8.12,8.95,7.90,8.86,1329000,88.60
2012-05-15,7.69,8.37,7.41,8.28,1340000,82.80
2012-05-14,7.47,7.65,7.28,7.61,1175200,76.10
2012-05-11,7.21,7.25,6.72,7.01,832100,70.10
2012-05-10,6.86,7.02,6.70,6.88,670700,68.80
2012-05-09,7.33,7.49,6.85,7.15,1382000,71.50
2012-05-08,6.93,7.48,6.66,6.72,1342500,67.20
2012-05-07,7.31,7.32,6.54,6.66,766700,66.60
2012-05-04,6.50,7.08,6.49,6.91,1118200,69.10
2012-05-03,6.10,6.58,6.06,6.40,698500,64.00
2012-05-02,6.53,6.65,6.15,6.20,771200,62.00
2012-05-01,6.57,6.63,6.20,6.32,695600,63.20
2012-04-30,6.69,6.79,6.60,6.68,421500,66.80
2012-04-27,6.56,6.83,6.50,6.58,678800,65.80
2012-04-26,7.02,7.08,6.44,6.53,862000,65.30
2012-04-25,7.33,7.34,6.92,6.97,924200,69.70
2012-04-24,7.83,7.92,7.65,7.66,452400,76.60
2012-04-23,8.15,8.35,7.85,7.87,1217400,78.70
2012-04-20,7.85,7.85,7.51,7.62,793600,76.20
2012-04-19,7.90,8.32,7.64,8.03,1177800,80.30
2012-04-18,8.03,8.12,7.70,7.87,798100,78.70
2012-04-17,8.01,8.13,7.62,7.87,1098600,78.70
2012-04-16,8.13,8.99,8.00,8.41,1196700,84.10
2012-04-13,8.10,8.66,8.09,8.53,1041000,85.30
2012-04-12,9.34,9.38,7.98,8.02,1383300,80.20
2012-04-11,8.82,9.48,8.76,9.41,1137600,94.10
2012-04-10,8.56,9.77,8.36,9.67,2210800,96.70
2012-04-09,8.61,8.61,8.01,8.45,917600,84.50
2012-04-05,7.85,7.87,7.45,7.69,594700,76.90
2012-04-04,7.77,8.16,7.40,7.45,1427400,74.50
2012-04-03,7.10,7.58,7.06,7.22,1033500,72.20
2012-04-02,7.48,7.50,6.85,7.04,807600,70.40
